ensembl_gene_symbol	ensembl_gene_id	hgnc_id	hgnc_symbol	oncogene	tsgene
ABCB1	ENSG00000085563	HGNC:40	ABCB1	TRUE	FALSE
ABI1	ENSG00000136754	HGNC:11320	ABI1	FALSE	TRUE
ABI2	ENSG00000138443	HGNC:24011	ABI2	NA	NA
ABL1	ENSG00000097007	HGNC:76	ABL1	TRUE	FALSE
ABL2	ENSG00000143322	HGNC:77	ABL2	TRUE	FALSE
ABRAXAS1	ENSG00000163322	HGNC:25829	ABRAXAS1	FALSE	TRUE
ACSL3	ENSG00000123983	HGNC:3570	ACSL3	FALSE	FALSE
ACTA2	ENSG00000107796	HGNC:130	ACTA2	NA	NA
ACTB	ENSG00000075624	HGNC:132	ACTB	FALSE	FALSE
ACVR1	ENSG00000115170	HGNC:171	ACVR1	TRUE	FALSE
ACVR1B	ENSG00000135503	HGNC:172	ACVR1B	FALSE	TRUE
ACVR2A	ENSG00000121989	HGNC:173	ACVR2A	FALSE	TRUE
ADGRA2	ENSG00000020181	HGNC:17849	ADGRA2	NA	NA
AFDN	ENSG00000130396	HGNC:7137	AFDN	TRUE	FALSE
AFF1	ENSG00000172493	HGNC:7135	AFF1	TRUE	FALSE
AFF3	ENSG00000144218	HGNC:6473	AFF3	TRUE	FALSE
AFF4	ENSG00000072364	HGNC:17869	AFF4	TRUE	FALSE
AHCYL1	ENSG00000168710	HGNC:344	AHCYL1	NA	NA
AIP	ENSG00000110711	HGNC:358	AIP	FALSE	FALSE
AJUBA	ENSG00000129474	HGNC:20250	AJUBA	FALSE	TRUE
AKAP9	ENSG00000127914	HGNC:379	AKAP9	FALSE	FALSE
AKT1	ENSG00000142208	HGNC:391	AKT1	TRUE	FALSE
AKT2	ENSG00000105221	HGNC:392	AKT2	TRUE	FALSE
AKT3	ENSG00000117020	HGNC:393	AKT3	TRUE	FALSE
ALB	ENSG00000163631	HGNC:399	ALB	FALSE	FALSE
ALDH2	ENSG00000111275	HGNC:404	ALDH2	FALSE	TRUE
ALK	ENSG00000171094	HGNC:427	ALK	TRUE	FALSE
ALOX12B	ENSG00000179477	HGNC:430	ALOX12B	TRUE	TRUE
AMER1	ENSG00000184675	HGNC:26837	AMER1	FALSE	TRUE
ANKRD11	ENSG00000167522	HGNC:21316	ANKRD11	FALSE	TRUE
ANKRD26	ENSG00000107890	HGNC:29186	ANKRD26	FALSE	FALSE
APC	ENSG00000134982	HGNC:583	APC	FALSE	TRUE
APOBEC3B	ENSG00000179750	HGNC:17352	APOBEC3B	TRUE	TRUE
AR	ENSG00000169083	HGNC:644	AR	TRUE	FALSE
ARAF	ENSG00000078061	HGNC:646	ARAF	TRUE	FALSE
ARFRP1	ENSG00000101246	HGNC:662	ARFRP1	NA	NA
ARHGAP26	ENSG00000145819	HGNC:17073	ARHGAP26	FALSE	TRUE
ARHGAP35	ENSG00000160007	HGNC:4591	ARHGAP35	TRUE	TRUE
ARHGEF12	ENSG00000196914	HGNC:14193	ARHGEF12	TRUE	TRUE
ARHGEF7	ENSG00000102606	HGNC:15607	ARHGEF7	FALSE	FALSE
ARID1A	ENSG00000117713	HGNC:11110	ARID1A	FALSE	TRUE
ARID1B	ENSG00000049618	HGNC:18040	ARID1B	FALSE	TRUE
ARID2	ENSG00000189079	HGNC:18037	ARID2	FALSE	TRUE
ARID5B	ENSG00000150347	HGNC:17362	ARID5B	FALSE	TRUE
ARMC5	ENSG00000140691	HGNC:25781	ARMC5	NA	NA
ASPSCR1	ENSG00000169696	HGNC:13825	ASPSCR1	FALSE	FALSE
ASXL1	ENSG00000171456	HGNC:18318	ASXL1	FALSE	TRUE
ASXL2	ENSG00000143970	HGNC:23805	ASXL2	FALSE	TRUE
ATF1	ENSG00000123268	HGNC:783	ATF1	TRUE	FALSE
ATF7IP	ENSG00000171681	HGNC:20092	ATF7IP	FALSE	FALSE
ATIC	ENSG00000138363	HGNC:794	ATIC	FALSE	FALSE
ATM	ENSG00000149311	HGNC:795	ATM	FALSE	TRUE
ATR	ENSG00000175054	HGNC:882	ATR	FALSE	TRUE
ATRX	ENSG00000085224	HGNC:886	ATRX	FALSE	TRUE
AURKA	ENSG00000087586	HGNC:11393	AURKA	TRUE	FALSE
AURKB	ENSG00000178999	HGNC:11390	AURKB	TRUE	FALSE
AXIN1	ENSG00000103126	HGNC:903	AXIN1	FALSE	TRUE
AXIN2	ENSG00000168646	HGNC:904	AXIN2	FALSE	TRUE
AXL	ENSG00000167601	HGNC:905	AXL	TRUE	FALSE
B2M	ENSG00000166710	HGNC:914	B2M	FALSE	TRUE
BAP1	ENSG00000163930	HGNC:950	BAP1	FALSE	TRUE
BARD1	ENSG00000138376	HGNC:952	BARD1	FALSE	TRUE
BAX	ENSG00000087088	HGNC:959	BAX	TRUE	TRUE
BBC3	ENSG00000105327	HGNC:17868	BBC3	FALSE	TRUE
BCL10	ENSG00000142867	HGNC:989	BCL10	FALSE	TRUE
BCL11B	ENSG00000127152	HGNC:13222	BCL11B	FALSE	TRUE
BCL2	ENSG00000171791	HGNC:990	BCL2	TRUE	FALSE
BCL2L1	ENSG00000171552	HGNC:992	BCL2L1	FALSE	FALSE
BCL2L11	ENSG00000153094	HGNC:994	BCL2L11	FALSE	TRUE
BCL2L14	ENSG00000121380	HGNC:16657	BCL2L14	NA	NA
